com.food.project
drawable screen
integer google_play_services_version
mipmap ic_launcher
mipmap ic_launcher_background
mipmap ic_launcher_foreground
string activity_name
string app_name
string common_google_play_services_unknown_issue
string default_web_client_id
string fcm_fallback_notification_channel_label
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string launcher_name
string project_id
xml config
